name,cuisine,addr:street,@lat,@lon
PARQUE DEL MARISCO,,,-0.9505246,-80.7122854
,,,5.0090493,-73.5403041
CAMILO Y MATEO,,,-0.9859804,-80.8484162
,,,29.5875047,32.7235888
CEVICHERIA UMIÑA,seafood;fish_and_chips,Calle 27 ave 30,-0.9463591,-80.7391286
ARECIFE,,vía Barbasquillo,-0.944438,-80.7489144
LA PIOLA DEL BARBUN,regional,Via Giuseppe Garibaldi,44.611637,7.4833039
,regional,,-0.9417551,-80.7237001
RESTAURANT PLAYA BONITA,seafood;regional,,-0.9773342,-80.8404833
,,,-0.9846467,-80.6905031
FINISTERRE,,,-0.9472309,-80.7395436
KRAKATOA,,,-0.9582564,-80.7132625
TSUNAMI,,,-0.9493175,-80.7320813
MARIA JOSE,,,-0.9435492,-80.7397166
NUESTRA KALETA,,,-0.9478849,-80.7238237
ZONA MARINA,,,-0.9463256,-80.7276976
MUYA,,,-0.9480443,-80.7459534
SHAWARMA ESTAMBUL,turkish,Calle 31,-0.9443332,-80.7411427
CEVICHES Y EMCEBOLLADOS,,,-0.9504589,-80.7357092
MARTINICA MANTA,,,-0.9460512,-80.7451867
NOA BAR GRILL,burger;steak_house;breakfast;coffee_shop;grill,Avenida 18,-0.9451759,-80.731148
CHIFA INTERNACIONAL,,Avenida 4 de Noviembre,-0.9655839,-80.7074325
LA CARRERA DE ANTONIO,seafood,Avenida 30,-0.9528241,-80.7341829
CARMELO'S PICANTERIA,,,-0.948758,-80.7306795
CEVICHERÍA JUVENTUD ITALIANA,seafood,,-0.9526397,-80.7287614
,,,-0.9458981,-80.7451837
LA LEÑA,,,-0.9620577,-80.7048954
SANSON DE LINA,,,-0.9463147,-80.7340323
DELI MARKET GROCERY,deli,,-0.9455847,-80.7250078
GOVINDAS RESTAURANTE VEGETARIANO,,,-0.9484284,-80.7381095
RESTAURANTE VEGETARIANO GOVINDAS,,,-0.9483589,-80.7379616
"ASADERO ""LA ESQUINA DE ALES""",chicken,,-0.9830146,-80.7062028
CABAÑA NAVI,seafood;coffee_shop,,-0.978915,-80.8417001
LA CASA D'SANTOS,,,-0.959745,-80.715745
LA IMBABUREÑA FRITADAS,,,-0.9455102,-80.7290368
D MI RICO PERÚ,,Avenida Flavio Reyes,-0.9450054,-80.7315193
SAN SUSHI,asian;chinese;japanese;sushi,,44.6219046,7.4913368
GIRAPA,,,-0.9487355,-80.7470024
LA UEK,,Avenida Flavio Reyes,-0.9452602,-80.7298776
LA CASA ROSADA,,Avenida 1,-0.9463455,-80.7224879
AMERICAN DELI,american,,-0.9420605,-80.7323291
LA PINSA,pizza,,44.619739,7.4898112
EL REENCUENTRO,,,-1.0682479,-80.8701263
PACOCHE TONGAS,,,-1.0675649,-80.8886808
PIZZA HUT,pizza,,-0.9420162,-80.7322805
COMEDOR POPULAR,,,-0.9673468,-80.6794448
LAS DELICIAS DE MAYU,,,-0.9550569,-80.746042
LA HUEQUITA DEL MEDIO,coffee_shop;friture;local;savory_pancakes,Calle P-1,-0.9772473,-80.6831803
,,Vía Interbarrial,-0.9758223,-80.7105281
EL DELFÍN AZUL 2,,,-1.0687407,-80.9072669
EL DESCANSO DEL REY,,,-1.0691138,-80.9071636
DELICIAS DEL MAR,,,-1.0684461,-80.9075828
CABAÑA EL VELERITO,,,-1.0676743,-80.9080274
,,,-1.0686634,-80.9066323
BAMBU,fish;seafood,,-1.0653198,-80.9087231
,,,-1.0674431,-80.9044875
KIOSKO MAR AZUL,,,-1.0267081,-80.88226
D’LUCAS PIZZAS,pizza,,-0.988014,-80.847829
CABAÑA DONDE JUANITA,,,-0.9787492,-80.8415533
RESTAURANTE DON WILLY,,,-0.9756131,-80.8391147
FISH CEVICHERÍA,fish,,-0.9767808,-80.8400485
SODA BAR DE NACHO,,,-0.9763138,-80.8397397
SOUTH INDIAN RESTAURANT,indian,,-0.9769785,-80.839952
CABAÑA HERMANAS RIVERA,,,-0.9787467,-80.8414385
CABAÑA MI PEQUEÑO DYLAN,,,-0.9835913,-80.8450832
CABAÑA MAYRELIS,,,-0.9779576,-80.8407904
CABAÑA ROSIMAR,,,-0.9786958,-80.8414036
CABAÑA YASHURI,fish;seafood,,-0.978024,-80.8408509
CABAÑA CAMILITA,fish;seafood,,-0.9786319,-80.841359
RESTAURANTE YAIMAR,,,-0.9857553,-80.8480648
CABAÑA LEIDY,fish;seafood,,-0.9782768,-80.8410673
CABAÑA ESTRELLITA DE MAR,,,-0.9783295,-80.8411005
CABAÑA DON WILLY,,,-0.9783947,-80.8411398
CABAÑA YANFER,,,-0.9784638,-80.841222
LA CABAÑA DE LEO,,,-0.9785726,-80.8413056
LAS DELICIAS DE CABAÑA MICHELL,fish;seafood,,-0.9785158,-80.8412529
BRISAS DEL MAR,fish;seafood,,-0.9788634,-80.8415203
CABAÑA KARLITA,fish;seafood,,-0.9789253,-80.8415779
PUNTO LIKE,breakfast;local,,-0.9880302,-80.8475811
LAS TABLITAS DE CALEB,chicken;grill;steak_house,,-0.988093,-80.8476257
PARRILLADAS LAS DELICIAS DE KATTY,chicken;fish;grill;steak_house,,-0.9857892,-80.846638
NAUTICA HUT,burger,,-0.9843453,-80.8458301
CABAÑA SHIRLEY,fish;local,,-0.9864133,-80.8488527
STOP AND FISH TO GO,seafood,,-0.9578673,-80.748542
CHIFA FU HUA LA 26,chinese,,-0.9523828,-80.7305376
,breakfast;grill;steak_house,Calle 104,-0.9539237,-80.7149575
MEGA FLIPPER,seafood,,-0.9445908,-80.7335488
CHAU LAO,asian,,-0.960042,-80.6891468
BOLON EXPRESS,,,-0.96143,-80.7100098
LA TABLITA DE MACA,,,-0.9468096,-80.7451748
LOS CEBICHES DE LA RUMIÑAHUI,seafood,,-0.9419745,-80.7327625
KOBE,sushi,,-0.9420032,-80.7326181
CASA RES STEAKHOUSE,steak_house,,-0.9420319,-80.7324736
CAFETERÍA VERDE Y CAFÉ,,Avenida Flavio Reyes,-0.944937,-80.733312
CAJUN,,,-0.9425085,-80.7327743
MENESTRAS DEL NEGRO,regional,,-0.9424677,-80.7328053
PIZZA HUT,pizza,,-0.9423471,-80.7325333
PICANTERÍA EL MÁGICO Nº2,seafood,,-0.956953,-80.746195
PICANTERÍA IRRESISTIBLE,seafood,,-0.947344,-80.7254147
EL DOLARAZO DEL BOLÓN,,,-0.9416864,-80.7301722
LA MURALLA CHINA,chinese,,-0.9485163,-80.726639
LA COMISARÍA,,,-0.9452568,-80.7525455
EL FARO,,,-0.9423709,-80.7305385
SOUTH INDIAN RESTAURANT,indian,,-0.9466923,-80.7442908
LA TABLITA DEL TÁRTARO,,,-0.9422414,-80.7330797
SHAWARMA EXPRESS D'JAVI,,,-0.9474423,-80.7392855
EL CACIQUE DE LIGÜIQUI,seafood,,-1.0253889,-80.881672
EL PULPO,seafood,,-1.0254323,-80.8816889
CABAÑA LAS BANDEJAS MARINERAS,seafood,,-1.0253425,-80.8816538
CEVICHERÍA NINA,seafood,,-0.9474388,-80.7223641
COMEDOR RINCÓN DE PUCHY,,,-0.9506714,-80.7462665
LAS CABAÑAS,,,-0.9493276,-80.7461076
PALMEIRAS,,,-0.9458448,-80.7380223
CHIFA LAI,asian,,-0.9447054,-80.7328436
CHAU LAO,asian,,-0.9447594,-80.7321972
EL RINCÓN CRIOLLO,,,-0.9447739,-80.7318919
PICANTERÍA Y CEVICHERÍA WILLY,seafood,,-0.9471362,-80.7296361
COMEDOR EL ÑATO,,,-0.9563681,-80.7453757
PREMIUM MEATS,,,-0.9569222,-80.7554325
MAR HAMBU STEAK HOUSE,steak_house,,-0.949891,-80.7520125
NAO RESTAURANTE,,,-0.9467087,-80.7474503
CANALLA,,,-0.9467128,-80.7470966
LA CEVICHERÍA,seafood,,-0.9467027,-80.7471767
LA BUONA CUCINA DI LUCIANO,italian,,-0.9466932,-80.7472522
UMIÑA SUSHI,sushi,,-0.946798,-80.7466931
BARBASQUILLO,,,-0.9468109,-80.7465361
LAS VELAS GRILL GOURMET,,,-0.9456656,-80.743149
COMO EN CASA,,,-0.9464033,-80.7336962
LA CASA DEL CHOCLO,regional,,-0.9488215,-80.7319073
PROTEIN FOOD VIDA SANA,,,-0.9492595,-80.7315661
EL HORNO,,,-0.9504192,-80.74191
TASTY FOOD 3,,,-0.951563,-80.7459812
TASTY FOOD 1,regional,,-0.95312,-80.7472031
TASTY FOOD 4,,,-0.9499445,-80.7452006
