name	cuisine	addr:street	@lat	@lon
Parque del Marisco			-0.9505246	-80.7122854
			5.0090493	-73.5403041
Camilo y Mateo			-0.9859804	-80.8484162
			29.5875047	32.7235888
Cevicheria Umiña	seafood;fish_and_chips	Calle 27 ave 30	-0.9463591	-80.7391286
Arecife		vía Barbasquillo	-0.9444380	-80.7489144
La Piola del Barbun	regional	Via Giuseppe Garibaldi	44.6116370	7.4833039
	regional		-0.9417551	-80.7237001
Restaurant Playa Bonita	seafood;regional		-0.9773342	-80.8404833
			-0.9846467	-80.6905031
Finisterre			-0.9472309	-80.7395436
Krakatoa			-0.9582564	-80.7132625
Tsunami			-0.9493175	-80.7320813
Maria Jose			-0.9435492	-80.7397166
Nuestra Kaleta			-0.9478849	-80.7238237
Zona Marina			-0.9463256	-80.7276976
Muya			-0.9480443	-80.7459534
Shawarma Estambul	turkish	Calle 31	-0.9443332	-80.7411427
ceviches y emcebollados			-0.9504589	-80.7357092
Martinica manta			-0.9460512	-80.7451867
NOA BAR GRILL	burger;steak_house;breakfast;coffee_shop;grill	Avenida 18	-0.9451759	-80.7311480
Chifa Internacional		Avenida 4 de Noviembre	-0.9655839	-80.7074325
La Carrera de Antonio	seafood	Avenida 30	-0.9528241	-80.7341829
Carmelo's Picanteria			-0.9487580	-80.7306795
Cevichería Juventud Italiana	seafood		-0.9526397	-80.7287614
			-0.9458981	-80.7451837
La Leña			-0.9620577	-80.7048954
Sanson de Lina			-0.9463147	-80.7340323
Deli Market Grocery	deli		-0.9455847	-80.7250078
Govindas Restaurante Vegetariano			-0.9484284	-80.7381095
Restaurante Vegetariano Govindas			-0.9483589	-80.7379616
"Asadero ""La Esquina de Ales"""	chicken		-0.9830146	-80.7062028
Cabaña Navi	seafood;coffee_shop		-0.9789150	-80.8417001
La casa D'Santos			-0.9597450	-80.7157450
La Imbabureña Fritadas			-0.9455102	-80.7290368
D mi rico Perú		Avenida Flavio Reyes	-0.9450054	-80.7315193
San Sushi	asian;chinese;japanese;sushi		44.6219046	7.4913368
Girapa			-0.9487355	-80.7470024
La UEK		Avenida Flavio Reyes	-0.9452602	-80.7298776
La Casa Rosada		Avenida 1	-0.9463455	-80.7224879
American Deli	american		-0.9420605	-80.7323291
La Pinsa	pizza		44.6197390	7.4898112
El Reencuentro			-1.0682479	-80.8701263
Pacoche Tongas			-1.0675649	-80.8886808
Pizza Hut	pizza		-0.9420162	-80.7322805
Comedor Popular			-0.9673468	-80.6794448
Las Delicias de Mayu			-0.9550569	-80.7460420
La Huequita del Medio	coffee_shop;friture;local;savory_pancakes	Calle P-1	-0.9772473	-80.6831803
		Vía Interbarrial	-0.9758223	-80.7105281
El Delfín Azul 2			-1.0687407	-80.9072669
El Descanso del Rey			-1.0691138	-80.9071636
Delicias del mar			-1.0684461	-80.9075828
Cabaña El Velerito			-1.0676743	-80.9080274
			-1.0686634	-80.9066323
Bambu	fish;seafood		-1.0653198	-80.9087231
			-1.0674431	-80.9044875
Kiosko Mar Azul			-1.0267081	-80.8822600
D’Lucas Pizzas	pizza		-0.9880140	-80.8478290
CABAÑA Donde Juanita			-0.9787492	-80.8415533
RESTAURANTE DON WILLY			-0.9756131	-80.8391147
Fish cevichería	fish		-0.9767808	-80.8400485
SODA BAR DE NACHO			-0.9763138	-80.8397397
SOUTH INDIAN RESTAURANT	indian		-0.9769785	-80.8399520
Cabaña Hermanas Rivera			-0.9787467	-80.8414385
CABAÑA MI PEQUEÑO DYLAN			-0.9835913	-80.8450832
CABAÑA MAYRELIS			-0.9779576	-80.8407904
CABAÑA ROSIMAR			-0.9786958	-80.8414036
CABAÑA YASHURI	fish;seafood		-0.9780240	-80.8408509
CABAÑA CAMILITA	fish;seafood		-0.9786319	-80.8413590
RESTAURANTE YAIMAR			-0.9857553	-80.8480648
CABAÑA LEIDY	fish;seafood		-0.9782768	-80.8410673
CABAÑA ESTRELLITA DE MAR			-0.9783295	-80.8411005
CABAÑA DON WILLY			-0.9783947	-80.8411398
CABAÑA YANFER			-0.9784638	-80.8412220
La Cabaña de Leo			-0.9785726	-80.8413056
Las Delicias de Cabaña Michell	fish;seafood		-0.9785158	-80.8412529
BRISAS DEL MAR	fish;seafood		-0.9788634	-80.8415203
CABAÑA KARLITA	fish;seafood		-0.9789253	-80.8415779
Punto Like	breakfast;local		-0.9880302	-80.8475811
Las tablitas de Caleb	chicken;grill;steak_house		-0.9880930	-80.8476257
Parrilladas Las Delicias de Katty	chicken;fish;grill;steak_house		-0.9857892	-80.8466380
NAUTICA HUT	burger		-0.9843453	-80.8458301
CABAÑA SHIRLEY	fish;local		-0.9864133	-80.8488527
Stop and Fish To Go	seafood		-0.9578673	-80.7485420
Chifa Fu Hua La 26	chinese		-0.9523828	-80.7305376
	breakfast;grill;steak_house	Calle 104	-0.9539237	-80.7149575
Mega Flipper	seafood		-0.9445908	-80.7335488
Chau Lao	asian		-0.9600420	-80.6891468
Bolon express			-0.9614300	-80.7100098
La Tablita de Maca			-0.9468096	-80.7451748
Los Cebiches de la Rumiñahui	seafood		-0.9419745	-80.7327625
KOBE	sushi		-0.9420032	-80.7326181
Casa Res Steakhouse	steak_house		-0.9420319	-80.7324736
Cafetería Verde y Café		Avenida Flavio Reyes	-0.9449370	-80.7333120
Cajun			-0.9425085	-80.7327743
Menestras del Negro	regional		-0.9424677	-80.7328053
Pizza Hut	pizza		-0.9423471	-80.7325333
Picantería El Mágico Nº2	seafood		-0.9569530	-80.7461950
Picantería Irresistible	seafood		-0.9473440	-80.7254147
El Dolarazo del Bolón			-0.9416864	-80.7301722
La Muralla China	chinese		-0.9485163	-80.7266390
La Comisaría			-0.9452568	-80.7525455
El Faro			-0.9423709	-80.7305385
South Indian Restaurant	indian		-0.9466923	-80.7442908
La Tablita del Tártaro			-0.9422414	-80.7330797
Shawarma Express D'Javi			-0.9474423	-80.7392855
El Cacique de Ligüiqui	seafood		-1.0253889	-80.8816720
El Pulpo	seafood		-1.0254323	-80.8816889
Cabaña Las Bandejas Marineras	seafood		-1.0253425	-80.8816538
Cevichería Nina	seafood		-0.9474388	-80.7223641
Comedor Rincón de Puchy			-0.9506714	-80.7462665
Las Cabañas			-0.9493276	-80.7461076
Palmeiras			-0.9458448	-80.7380223
Chifa Lai	asian		-0.9447054	-80.7328436
Chau Lao	asian		-0.9447594	-80.7321972
El Rincón Criollo			-0.9447739	-80.7318919
Picantería y Cevichería Willy	seafood		-0.9471362	-80.7296361
Comedor El Ñato			-0.9563681	-80.7453757
Premium Meats			-0.9569222	-80.7554325
Mar Hambu Steak House	steak_house		-0.9498910	-80.7520125
Nao Restaurante			-0.9467087	-80.7474503
Canalla			-0.9467128	-80.7470966
La Cevichería	seafood		-0.9467027	-80.7471767
La buona cucina di Luciano	italian		-0.9466932	-80.7472522
Umiña Sushi	sushi		-0.9467980	-80.7466931
Barbasquillo			-0.9468109	-80.7465361
Las Velas Grill Gourmet			-0.9456656	-80.7431490
Como en Casa			-0.9464033	-80.7336962
La Casa del Choclo	regional		-0.9488215	-80.7319073
Protein Food Vida Sana			-0.9492595	-80.7315661
El Horno			-0.9504192	-80.7419100
Tasty Food 3			-0.9515630	-80.7459812
Tasty Food 1	regional		-0.9531200	-80.7472031
Tasty Food 4			-0.9499445	-80.7452006
